training,gs://vehicle_images/AN1.jpg,Number Plate,0.33755274261603374,0.632,,,0.35443037974683544,0.042,,
training,gs://vehicle_images/AN10.jpg,Number Plate,0.4007352941176471,0.46005509641873277,,,0.21323529411764705,0.0440771349862259,,
training,gs://vehicle_images/AN2.jpg,Number Plate,0.45018450184501846,0.6892307692307692,,,0.2140221402214022,0.04,,
training,gs://vehicle_images/AN4.jpg,Number Plate,0.30514705882352944,0.6225895316804407,,,0.27941176470588236,0.07162534435261708,,
training,gs://vehicle_images/AN5.jpg,Number Plate,0.5551470588235294,0.7046783625730995,,,0.20588235294117646,0.05555555555555555,,
training,gs://vehicle_images/AN6.jpg,Number Plate,0.44280442804428044,0.7450980392156863,,,0.24723247232472326,0.0718954248366013,,
training,gs://vehicle_images/AN7.jpg,Number Plate,0.3203463203463203,0.622,,,0.3939393939393939,0.044,,
training,gs://vehicle_images/AP1.jpg,Number Plate,0.3602941176470588,0.7009803921568627,,,0.3088235294117647,0.10294117647058823,,
training,gs://vehicle_images/AP10.jpg,Number Plate,0.40808823529411764,0.6312056737588653,,,0.2977941176470588,0.04964539007092199,,
training,gs://vehicle_images/AP12.jpg,Number Plate,0.2867647058823529,0.6198347107438017,,,0.20588235294117646,0.07162534435261708,,
training,gs://vehicle_images/AP13.jpg,Number Plate,0.34191176470588236,0.509641873278237,,,0.3014705882352941,0.08264462809917356,,
training,gs://vehicle_images/AP14.jpg,Number Plate,0.3789954337899543,0.286,,,0.3378995433789954,0.044,,
training,gs://vehicle_images/AP15.jpg,Number Plate,0.34191176470588236,0.6556473829201102,,,0.4227941176470588,0.07162534435261708,,
training,gs://vehicle_images/AP16.jpg,Number Plate,0.3786764705882353,0.8235294117647058,,,0.20588235294117646,0.10457516339869281,,
training,gs://vehicle_images/AP17.jpg,Number Plate,0.3852813852813853,0.574,,,0.2857142857142857,0.032,,
training,gs://vehicle_images/AP18.jpg,Number Plate,0.3874538745387454,0.6882352941176471,,,0.2177121771217712,0.07058823529411765,,
training,gs://vehicle_images/AP19.jpg,Number Plate,0.3688888888888889,0.562,,,0.21777777777777776,0.028,,
training,gs://vehicle_images/AP2.jpg,Number Plate,0.34191176470588236,0.392,,,0.19852941176470587,0.112,,
training,gs://vehicle_images/AP20.jpg,Number Plate,0.35294117647058826,0.7079889807162535,,,0.27205882352941174,0.06060606060606061,,
training,gs://vehicle_images/AP21.jpg,Number Plate,0.4264705882352941,0.5953757225433526,,,0.4227941176470588,0.12716763005780346,,
training,gs://vehicle_images/AP22.jpg,Number Plate,0.27205882352941174,0.6225895316804407,,,0.39705882352941174,0.06887052341597796,,
training,gs://vehicle_images/AP23.jpg,Number Plate,0.28308823529411764,0.6005509641873278,,,0.23529411764705882,0.06336088154269973,,
